stateCode,facilityName,facilityId,unitId,associatedStacks,year,countOpTime,sumOpTime,grossLoad,steamLoad,so2Mass,so2Rate,co2Mass,co2Rate,noxMass,noxRate,heatInput,primaryFuelInfo,secondaryFuelInfo,unitType,so2ControlInfo,noxControlInfo,pmControlInfo,hgControlInfo,programCodeInfo
ME,Graham Station,1470,5,NA,1997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ARP
ME,Graham Station,1470,5,NA,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,ARP
ME,Mason Steam,1496,3,NA,1997,38,35.75,3584.75,NA,0.908,0.3565,443.9,0.0822,0.65,0.2231,5342.15,Residual Oil,NA,Dry bottom wall-fired boiler,NA,"Low NOx Burner Technology (Dry Bottom only) (Began Nov 11, 1997)",Cyclone,NA,ARP
ME,Mason Steam,1496,3,NA,1998,196,181.25,5936,NA,4.395,0.3031,2207.603,0.076,3.538,0.224,29036.45,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,3,NA,1999,503,456.25,4222.75,NA,9.26,0.3011,4706.795,0.0769,6.988,0.2126,61045.05,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,3,NA,2000,243,226.75,1833.5,NA,4.032,0.2955,2112.796,0.0773,3.035,0.2091,27285.85,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,3,NA,2001,22,20.5,333,NA,2.289,1.054,335.899,0.0772,0.568,0.2335,4342.65,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,3,NA,2002,118,103.75,1033.75,NA,3.228,0.4463,1136.002,0.0772,1.73,0.2149,14693.85,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,3,NA,2003,19,15,174.5,NA,0.426,0.3432,195.299,0.0801,0.335,0.27,2480.45,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,3,NA,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,1997,36,34.25,4101,NA,NA,NA,391.502,0.0776,0.549,0.2019,5052.7,Residual Oil,NA,Dry bottom wall-fired boiler,NA,"Low NOx Burner Technology (Dry Bottom only) (Began Nov 11, 1997)",Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,1998,187,167,6597.75,NA,4.163,0.298,2105.996,0.0763,3.07,0.2034,27694.125,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,1999,438,393.5,3389,NA,7.342,0.2995,3695.9,0.0753,5.127,0.1943,49220.275,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,2000,235,220.5,1786.25,NA,3.821,0.2954,2002.397,0.0774,2.618,0.192,25863.475,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,2001,21,20,315.5,NA,2.162,1.0544,317.1,0.0772,0.478,0.211,4102.125,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,2002,105,92.5,983,NA,3.034,0.3975,1070.602,0.0775,1.491,0.1983,13839.275,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,2003,19,15.75,178.5,NA,0.423,0.343,193.801,0.0804,0.292,0.237,2463.925,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,4,NA,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,1997,35,32.75,3437.75,NA,NA,NA,363.799,0.0776,0.5,0.191,4694.55,Residual Oil,NA,Dry bottom wall-fired boiler,NA,"Low NOx Burner Technology (Dry Bottom only) (Began Nov 26, 1997)",Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,1998,168,148.5,2719.75,NA,3.881,0.3118,2020.099,0.0762,2.993,0.1989,26508.65,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,1999,363,321.5,3164.5,NA,6.648,0.3046,3258.402,0.0751,4.606,0.189,43607.1,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,2000,242,221.75,2463.25,NA,4.896,0.2931,2565.706,0.0773,3.455,0.1927,33142.05,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,2001,20,18.75,336.75,NA,2.158,1.0546,316.701,0.077,0.502,0.2125,4093.95,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,2002,78,69.5,1175.75,NA,2.837,0.4706,988.102,0.077,1.422,0.1983,12781.55,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,2003,17,14.75,249.5,NA,0.457,0.3428,209.301,0.0792,0.342,0.257,2661.15,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,Mason Steam,1496,5,NA,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,1995,NA,NA,NA,NA,265,NA,34065,NA,93,NA,415946,Residual Oil,NA,Dry bottom wall-fired boiler,NA,"Low NOx Burner Technology (Dry Bottom only) (Began May 31, 1995)",Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,1996,NA,NA,NA,NA,418.9,NA,37974,NA,91,NA,473297,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,1997,2658,2550,68094.25,NA,1162.568,2.1933,87097.625,0.081,207.564,0.3537,1077158.575,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,1998,3568,3436.5,108610.75,NA,1462.804,2.023,102972.675,0.0795,237.478,0.3337,1299683.325,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,1999,5140,5073.5,167379,NA,2085.57,1.9557,165512.025,0.0808,382.636,0.3588,2048559.4,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,2000,3350,3257.3,78231.68,NA,893.67,1.9471,79010.876,0.0858,177.08,0.323,925156.26,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,2001,2950,2899.06,94987.04,NA,938.666,1.7262,94249.217,0.0868,204.737,0.3317,1083399.407,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,2002,909,871.25,11232.2,NA,118.857,1.6721,12525.104,0.0865,24.741,0.2546,144804.913,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
ME,William F Wyman,1507,1,NA,2003,1113,1055.22,30588.56,NA,169.265,1.037,30326.08,0.0869,66.138,0.3103,348466.304,Residual Oil,NA,Dry bottom wall-fired boiler,NA,Low NOx Burner Technology (Dry Bottom only),Cyclone,NA,ARP
